[[[-0.0036675441637, -0.0036675441637], [0.0600961552502, 0.0600961552652], [0.0600961552448, 0.0600961552157], [-7.06259077987, -7.06259077987], [-0.133037506725, -0.133037506709], [-0.133037506703, -0.133037506718], [0.154700209962, 0.154700209962], [-0.00767029713114, -0.00767029713205], [-0.0076702971307, -0.0076702971307], [0.495282854335, 0.495282854335], [0.0230215782842, 0.0230215782851], [0.0230215782794, 0.0230215782785], [0.00892644548543, 0.00892644548588], [0.00248423499767, 0.00248423499812], [0.00248423499789, 0.00248423499824], [-0.0346702155482, -0.0346702155482], [-0.01253609235, -0.012536092346], [-0.174455955766, -0.17445595575], [-0.0125360923422, -0.0125360923422], [-0.0126004812243, -0.0126004812244], [-0.174455955786, -0.174455955784], [-0.0126004812243, -0.0126004812243], [0.00950850957884, 0.00950850957884], [1.00000000002, 1.00000000004], [0.00950850957884, 0.00950850957884], [0.147340621646, 0.147340621646], [1.00000000005, 1.00000000002], [0.147340621646, 0.147340621646]],
 [[-0.0195851154377, 0.00482963615281], [-13.6984566492, -33.6887063118], [-0.112316378699, -0.134176055478], [0.663212684521, -0.134176055478], [1.65783694689, -0.171545251698], [-0.163327059848, -0.00865433552227], [-1.33974606021, -0.00865433552227], [2.71574148646, -0.0882179946916], [-0.0933675059613, -0.00103453976193], [-0.00303682708987, -0.00103453976193], [0.0604935073247, 0.00491983870905], [0.0670238854367, -0.00269760079179], [0.194120393218, -0.00269760079179], [-0.186792142795, 0.0203017975224], [0.0234108427223, -0.00491086258833], [0.00297341334064, -0.00491086258833], [-0.15227487685, -0.0202439425423], [-0.0416005341755, -0.0202439425423], [-0.646514000176, -0.119811993792], [-1.40785132439, -0.119811993792], [-0.0133388733423, -0.00464718036844], [-0.136052298742, -0.00464718036844], [11.4668920605, -2.63688640121], [-2.63688640116, -2.63688640121], [1.56810798575, 0.0], [9.54300312536, 0.0], [0.0234839158211, 0.0234839158211], [0.104520329078, 0.0234839158211]],
 [[-0.0244147515904, -0.00482963615281], [19.9902496632, 33.6887063118], [0.797388739999, 0.134176055478], [0.0218596767794, 0.134176055478], [1.82938219871, 0.171545251698], [-1.33109172469, 0.00865433552227], [-0.154672724325, 0.00865433552227], [2.80395948115, 0.0882179946916], [-0.00200228731884, 0.00103453976193], [-0.0923329661944, 0.00103453976193], [0.0555736686447, -0.00491983870905], [0.19681799401, 0.00269760079179], [0.0697214862285, 0.00269760079179], [-0.207093940317, -0.0203017975224], [0.00788427592947, 0.00491086258833], [0.0283217053124, 0.00491086258833], [-0.0213565916277, 0.0202439425423], [-0.132030934289, 0.0202439425423], [-1.2880393306, 0.119811993792], [-0.526702006385, 0.119811993792], [-0.131405118373, 0.00464718036844], [-0.00869169297387, 0.00464718036844], [0.0, 2.63688640121], [14.1037784617, 2.63688640121], [9.54300312536, 0.0], [1.56810798575, 0.0], [0.0810364132567, -0.0234839158211], [0.0, -0.0234839158211]],
 [[0.0626951063239, 0.0263905118349], [-31.6694322331, -49.1823301834], [-4.74160680027, -1.40106187679], [0.0113445597015, 0.0374608972086], [-0.930743911088, 5.98475525567], [5.99325833971, -0.084037971037], [-0.00559198042422, -0.00488798225789], [-6.43330258033, -0.447277983543], [-0.00258636868182, 0.00119749338494], [0.527224485475, -0.0135574603339], [-0.114349755418, 0.0324516351592], [-0.735081671775, -0.0219293133199], [-0.0575957676781, -0.00644563241118], [0.495540042891, 0.104836398779], [-0.00263914162566, -0.0088353848998], [-0.144828618738, -0.0476024001947], [-0.0283054266996, 0.00769953290498], [0.562233576902, -0.339159297716], [4.06549813263, -0.896646625721], [0.50978023227, -0.324453619319], [0.62373308475, -0.050237747076], [-0.00393750332687, 0.0004126882575], [0.0, -20.1561612192], [24.4671887439, 36.7365060465], [-40.7356957464, 0.0], [-0.362789102094, 0.0], [-0.261346728293, 0.259472887485], [0.0, -0.0160392150317]],
 [[-0.0703746982266, -0.0519342692794], [44.390802649, 70.8356603566], [16.7864000966, 6.62765386508], [0.00934290260742, 0.0198538089631], [1.52842417564, -16.0121156774], [-15.9911781336, 0.366463233591], [-0.0025796824518, -0.00240573636379], [7.49564361279, 0.889691231121], [-0.00618190547537, 0.00275355848029], [-1.96166355434, 0.0905126059431], [0.0161076777195, -0.0589087623208], [1.55774371399, 0.0772301206173], [0.00232612588869, 0.00272381640274], [-0.584629144391, -0.208117709781], [-0.00260247821746, -0.00532780101751], [0.438472540459, 0.20913233107], [1.03829341197, -0.0787221938423], [10.2642127868, 7.59741596195], [-7.07814133281, 2.88286702526], [-0.143400530621, 0.244748597824], [-1.76853578963, 0.250302945769], [-0.00362443097069, -0.000220187594149], [0.0, 67.6649689509], [-16.9000600059, -16.6626295856], [102.245864056, 0.0], [-0.0813618913774, 0.0], [0.233562653763, -1.31454689675], [0.0, -0.0153063211686]],
 [[0.0182757822593, 0.0344111575882], [-46.5717738287, -79.0673555127], [-39.5519227521, -18.7523280237], [0.00930829343233, 0.0134361654731], [-1.86096875199, 28.0261925564], [28.0005819524, -0.945294585253], [-0.00181690229349, -0.00176041904201], [-4.44244218718, -0.846624968847], [-0.0280654535196, 0.0126338159592], [5.99225660019, -0.481713396307], [-0.116766463854, -0.603684792578], [-2.02010902172, -0.152288064145], [0.000979640066872, 0.00104405024582], [0.3209666603, 0.186841237061], [-0.00660807679244, -0.00885930979535], [-0.869735390296, -0.556891657661], [-3.40381830512, 1.22834514712], [-3.00402244392, 3.7983974491], [7.26479494346, -5.14989980912], [-0.00887106411204, -0.0171784981428], [3.32388257285, -0.769044137282], [-0.00459897688202, -0.000829578879721], [0.0, -137.227450456], [13.353966735, 10.0798672286], [-166.664676514, 0.0], [-0.037700794159, 0.0], [1.02872026991, 4.05517118363], [0.0, -0.0175121792396]],
 [[0.0109852269587, 0.0109852269585], [35.2991925143, 65.6052254633], [65.6052254633, 35.2991925143], [0.0105372513281, 0.0105372513281], [1.59919529213, -33.6186115206], [-33.6186115206, 1.59919529213], [-0.00162093951218, -0.00162093951218], [1.0618131548, 0.355167478989], [0.355167478989, 1.0618131548], [18.4355698787, 18.4355698787], [0.178987639192, 1.57504898697], [1.57504898697, 0.178987639192], [0.000794078231387, 0.000794078231391], [-0.0433425683734, -0.0588088402725], [-0.0588088402724, -0.0433425683733], [1.08401369238, 1.08401369238], [5.48290431281, -4.27968433039], [1.67282589322, -4.32562129614], [-4.27968433039, 5.48290431281], [-0.0023085642887, -0.00764783757542], [-4.32562129614, 1.67282589323], [-0.00764783757542, -0.0023085642887], [0.0, 183.545920781], [-8.56446403192, -4.57341165008], [183.545920781, 0.0], [-0.0234230764525, 0.0], [-4.57341165008, -8.56446403192], [0.0, -0.0234230764525]],
 [[0.0344111575883, 0.0182757822593], [-18.7523280237, -39.5519227521], [-79.0673555127, -46.5717738287], [0.0134361654731, 0.00930829343233], [-0.945294585253, 28.0005819524], [28.0261925564, -1.86096875199], [-0.00176041904201, -0.00181690229349], [0.0126338159592, -0.0280654535196], [-0.846624968847, -4.44244218718], [-0.481713396307, 5.99225660019], [-0.152288064145, -2.02010902172], [-0.603684792579, -0.116766463854], [0.00104405024584, 0.00097964006689], [-0.00885930979521, -0.00660807679253], [0.186841237061, 0.3209666603], [-0.556891657661, -0.869735390295], [-5.14989980912, 7.26479494346], [-0.769044137282, 3.32388257285], [1.22834514711, -3.40381830512], [-0.000829578879727, -0.00459897688202], [3.7983974491, -3.00402244392], [-0.0171784981428, -0.00887106411204], [0.0, -166.664676514], [4.05517118363, 1.02872026991], [-137.227450456, 0.0], [-0.0175121792396, 0.0], [10.0798672286, 13.353966735], [0.0, -0.037700794159]],
 [[-0.0519342692793, -0.0703746982265], [6.62765386508, 16.7864000966], [70.8356603566, 44.390802649], [0.0198538089631, 0.00934290260742], [0.366463233591, -15.9911781336], [-16.0121156774, 1.52842417564], [-0.00240573636379, -0.0025796824518], [0.00275355848026, -0.00618190547537], [0.889691231121, 7.49564361279], [0.0905126059441, -1.96166355434], [0.0772301206173, 1.55774371399], [-0.0589087623204, 0.0161076777195], [0.00272381640273, 0.00232612588866], [-0.00532780101749, -0.00260247821751], [-0.208117709781, -0.584629144391], [0.209132331071, 0.438472540459], [2.88286702526, -7.07814133281], [0.25030294577, -1.76853578963], [-0.0787221938423, 1.03829341197], [-0.000220187594147, -0.00362443097069], [7.59741596195, 10.2642127868], [0.244748597824, -0.143400530621], [0.0, 102.245864056], [-1.31454689675, 0.233562653763], [67.6649689509, 0.0], [-0.0153063211686, 0.0], [-16.6626295856, -16.9000600059], [0.0, -0.0813618913774]],
 [[0.0263905118349, 0.0626951063239], [-1.40106187679, -4.74160680027], [-49.1823301834, -31.6694322331], [0.0374608972086, 0.0113445597015], [-0.084037971037, 5.99325833971], [5.98475525567, -0.930743911089], [-0.00488798225789, -0.00559198042422], [0.00119749338497, -0.00258636868182], [-0.447277983543, -6.43330258033], [-0.013557460334, 0.527224485475], [-0.0219293133199, -0.735081671775], [0.0324516351601, -0.114349755418], [-0.00644563241118, -0.0575957676781], [-0.0088353848998, -0.00263914162567], [0.104836398779, 0.495540042891], [-0.0476024001946, -0.144828618738], [-0.896646625721, 4.06549813263], [-0.050237747076, 0.62373308475], [0.00769953290496, -0.0283054266995], [0.0004126882575, -0.00393750332687], [-0.339159297716, 0.562233576902], [-0.324453619319, 0.50978023227], [0.0, -40.7356957464], [0.259472887485, -0.261346728293], [-20.1561612192, 0.0], [-0.0160392150317, 0.0], [36.7365060465, 24.4671887439], [0.0, -0.362789102094]],
 [[-0.00482963615281, -0.0244147515904], [0.134176055478, 0.797388739999], [33.6887063118, 19.9902496632], [0.134176055478, 0.0218596767794], [0.00865433552227, -1.33109172469], [0.171545251698, 1.82938219871], [0.00865433552227, -0.154672724325], [0.00103453976193, -0.00200228731884], [0.0882179946916, 2.80395948115], [0.00103453976193, -0.0923329661944], [0.00269760079179, 0.19681799401], [-0.00491983870905, 0.0555736686447], [0.00269760079179, 0.0697214862285], [0.00491086258833, 0.00788427592947], [-0.0203017975224, -0.207093940317], [0.00491086258833, 0.0283217053124], [0.119811993792, -1.2880393306], [0.00464718036844, -0.131405118373], [0.0202439425423, -0.0213565916277], [0.00464718036844, -0.00869169297387], [0.0202439425423, -0.132030934289], [0.119811993792, -0.526702006385], [0.0, 9.54300312536], [-0.0234839158211, 0.0810364132567], [2.63688640121, 0.0], [-0.0234839158211, 0.0], [2.63688640121, 14.1037784617], [0.0, 1.56810798575]],
 [[0.00482963615281, -0.0195851154379], [-0.134176055478, -0.112316378699], [-33.6887063118, -13.6984566493], [-0.134176055478, 0.663212684521], [-0.00865433552227, -0.163327059847], [-0.171545251698, 1.65783694694], [-0.00865433552227, -1.33974606021], [-0.00103453976193, -0.093367505964], [-0.0882179946916, 2.71574148646], [-0.00103453976193, -0.00303682708926], [-0.00269760079179, 0.0670238854367], [0.00491983870905, 0.0604935073239], [-0.00269760079179, 0.194120393218], [-0.00491086258833, 0.0234108427219], [0.0203017975224, -0.186792142795], [-0.00491086258833, 0.00297341334107], [-0.119811993792, -0.646514000176], [-0.00464718036844, -0.0133388733422], [-0.0202439425423, -0.152274876854], [-0.00464718036844, -0.136052298742], [-0.0202439425423, -0.0416005341704], [-0.119811993792, -1.40785132439], [0.0, 1.56810798575], [0.0234839158211, 0.0234839158211], [-2.63688640121, 11.4668920605], [0.0234839158211, 0.104520329078], [-2.63688640121, -2.63688640116], [0.0, 9.54300312536]],
 [[-0.0263905118345, 0.0363045944839], [-0.0374608972086, -0.0261163375071], [49.1823301836, 17.512897953], [1.40106187679, -3.34054492348], [0.0048879822579, -0.000703998166387], [-5.9847552557, -6.9154991662], [0.084037971037, 6.07729631075], [0.0135574603393, 0.54078194578], [0.447277983543, -5.98602459679], [-0.00119749338394, -0.00378386208808], [0.00644563241115, -0.0511501352663], [-0.0324516351496, -0.146801390536], [0.0219293133199, -0.713152358455], [0.0476024001956, -0.0972262185592], [-0.104836398779, 0.390703644111], [0.00883538490074, 0.00619624327237], [0.324453619319, 0.834233851589], [-0.000412688257398, -0.00435019158533], [0.339159297721, 0.901392874583], [0.0502377470761, 0.673970831824], [-0.0076995329172, -0.0360049596957], [0.896646625721, 4.96214475835], [0.0, -0.362789102094], [0.0160392150317, 0.0160392150319], [-36.7365060465, -12.2693173024], [-0.259472887485, -0.520819615779], [20.1561612192, 20.1561612193], [0.0, -40.7356957464]],
 [[0.0519342692821, -0.0184404289457], [-0.0198538089631, -0.0105109063558], [-70.8356603575, -26.4448577154], [-6.62765386508, 10.1587462315], [0.00240573636378, -0.000173946088012], [16.0121156779, 17.5405398501], [-0.366463233591, -16.3576413672], [-0.0905126059344, -2.05217616034], [-0.889691231121, 6.60595238167], [-0.0027535584515, -0.0089354640304], [-0.00272381640268, -0.000397690515229], [0.0589087623531, 0.0750164395031], [-0.0772301206173, 1.48051359337], [-0.209132331062, 0.229340209296], [0.208117709781, -0.376511434609], [0.00532780103075, 0.00272532271993], [-0.244748597824, -0.388149128445], [0.000220187595204, -0.00340424337946], [-7.59741596171, 2.66679682461], [-0.25030294577, -2.0188387354], [0.0787221939446, 1.11701560534], [-2.88286702526, -9.96100835807], [0.0, -0.0813618913774], [0.0153063211688, 0.0153063211692], [16.6626295863, -0.237430422003], [1.31454689675, 1.54810955051], [-67.6649689501, -67.6649689543], [0.0, 102.245864056]],
 [[-0.0344111575881, -0.0161353752756], [-0.0134361654731, -0.00412787204004], [79.0673555151, 32.4955816928], [18.7523280237, -20.7995947284], [0.00176041904209, -5.64832503187e-05], [-28.0261925567, -29.8871613113], [0.945294585253, 28.9458765376], [0.4817133963, 6.47396999659], [0.846624968847, -3.59581721833], [-0.0126338158977, -0.0406992690387], [-0.00104405024166, -6.44101551188e-05], [0.603684792631, 0.486918329327], [0.152288064146, -1.86782095758], [0.556891657704, -0.312843732667], [-0.186841237061, 0.134125423242], [0.00885930983543, 0.00225123293421], [0.0171784981427, 0.00830743403083], [0.000829578888158, -0.00376939798025], [-3.79839744934, -6.802419894], [0.769044137284, 4.09292671013], [-1.22834514742, -4.63216345281], [5.14989980912, 12.4146947526], [0.0, -0.037700794159], [0.0175121792393, 0.0175121792604], [-10.0798672294, 3.27409950624], [-4.05517118363, -3.02645091372], [137.227450456, 137.227450454], [0.0, -166.664676514]],
 [[-0.0109852269693, -2.72848410532e-11], [-0.0105372513282, 4.54747350886e-13], [-65.60522547, -30.3060329732], [-35.2991925143, 30.306032949], [0.00162093951252, -6.36646291241e-12], [33.6186115199, 35.2178068127], [-1.59919529213, -35.2178068128], [-18.4355698788, 9.27684595808e-11], [-0.355167478989, 0.706645675806], [-1.06181315505, -0.706645676481], [-0.000794078244667, -3.27418092638e-11], [-1.57504898714, -1.39606134844], [-0.178987639191, 1.39606134777], [-1.08401369247, 2.36468622461e-11], [0.0588088402715, 0.0154662718915], [0.0433425682688, -0.0154662719451], [0.00764783757535, 0.0053392732857], [0.00230856427027, -0.00533927321976], [4.32562129618, 5.99844718949], [-1.67282589323, -5.99844718935], [4.27968433032, 9.76258864349], [-5.48290431281, -9.7625886432], [0.0, -0.0234230764522], [0.0234230764479, 0.0234230764363], [4.57341165133, -3.99105238266], [8.56446403192, 3.99105238184], [-183.545920778, -183.545920782], [0.0, 183.545920781]],
 [[-0.0182757822899, 0.0161353753047], [-0.00930829343254, 0.00412787204016], [39.5519227551, 20.7995947354], [46.5717738287, -32.495581684], [0.00181690229834, 5.64832766941e-05], [-28.0005819496, -28.9458765357], [1.86096875199, 29.8871613084], [-5.99225660018, -6.4739699964], [0.0280654535197, 0.0406992694791], [4.44244218724, 3.59581721949], [-0.000979640060791, 6.44102137812e-05], [2.02010902173, 1.86782095833], [0.116766463854, -0.486918328718], [0.869735390361, 0.312843732523], [0.00660807679242, -0.00225123298878], [-0.320966660247, -0.134125423057], [0.00459897688265, 0.00376939800776], [0.00887106415985, -0.00830743398092], [-3.32388257249, -4.09292671048], [3.00402244391, 6.802419893], [-7.26479494278, -12.4146947501], [3.40381830512, 4.63216345223], [0.0, -0.0175121792399], [0.0377007941552, 0.0377007941697], [-1.02872026985, 3.02645091337], [-13.353966735, -3.27409950639], [166.664676516, 166.664676514], [0.0, -137.227450456]],
 [[0.0703746982006, 0.0184404291185], [-0.0093429026057, 0.0105109063537], [-16.7864001005, -10.1587462363], [-44.390802649, 26.4448577076], [0.00257968245347, 0.000173946102223], [15.991178133, 16.357641369], [-1.52842417564, -17.5405398531], [1.96166355429, 2.0521761603], [0.00618190547526, 0.00893546395545], [-7.49564361271, -6.60595238177], [-0.00232612592436, 0.000397690555474], [-1.5577437139, -1.48051359422], [-0.0161076777181, -0.0750164400242], [-0.438472540469, -0.229340209453], [0.00260247821416, -0.00272532280269], [0.584629144259, 0.376511434628], [0.00362443097129, 0.00340424337799], [0.143400530677, 0.388149128657], [1.76853578927, 2.01883873501], [-10.2642127868, -2.66679682479], [7.07814133265, 9.96100835688], [-1.03829341197, -1.11701560581], [0.0, -0.0153063211656], [0.0813618913576, 0.0813618913012], [-0.23356265278, -1.5481095492], [16.9000600059, 0.237430420317], [-102.245864055, -102.245864055], [0.0, 67.6649689509]],
