 [7.1054273576e-15, -0.00554212472437, -0.0614037318378, -0.000233542195657, 0.000909138122933, 0.0075073652523, 0.000261704931074, 0.00343970605818, 0.00545025320073, 0.0113971098781, -0.00608531655084, 0.665867614311, -0.123876376781, -0.0316473834929, 4.61272468577e-06, -0.0316660725559, 9.28092411598e-05, -0.00525550603318, -0.10567976395],
 [5.3290705182e-14, 0.0291305031701, 0.122807463676, -0.00029337516844, -0.0034795390705, -0.0150147305046, -4.5197958233e-05, -0.00179909677633, -0.0109005063996, -0.0396273186218, -0.00220423704623, -1.33173522861, 0.540376286907, 0.0189390498486, 2.4655659967e-06, 0.383851547233, -0.000420844805094, -0.0426844591727, 0.359476092353],
 [2.27373675443e-13, -0.102718750016, -0.11863341646, -0.000779702360425, 0.00759872015372, 0.0139184634102, -4.42843669575e-05, -0.000298469786649, -0.0200876179968, 0.0775655126381, -0.00146780748678, 2.26156536073, -1.3954560641, 1.81887654112e-05, 2.39825020287e-06, -0.00311521544658, 0.00114597626951, 0.247728511189, -0.691149896568],
 [-1.27897692437e-12, 0.365703339925, 0.0520121256021, -0.00555185414392, -0.00998280109044, -0.00504076428993, -0.000116356977031, -0.000176874731174, 0.0642730266564, -0.0919314435299, -0.00124391127115, -2.75798541176, 2.36519235954, 5.85778517603e-06, 3.19732291842e-06, 0.00280330421654, -0.00210168314214, -0.593479649053, 0.815172699309],
 [-1.13686837722e-13, 0.365703339933, -0.00555185412638, 0.0520121256032, -0.00998280108878, -0.000116356970743, -0.005040764284, -0.000176874730364, -0.0919314435497, 0.06427302668, -0.00124391127109, 2.36519235969, -2.75798541163, 3.1973240624e-06, 5.8577855242e-06, -0.00210168312685, 0.00280330422463, 0.815172699331, -0.593479648979],
 [-2.16004991671e-12, -0.102718750018, -0.000779702362373, -0.118633416467, 0.00759872015401, -4.428436743e-05, 0.0139184634032, -0.00029846978704, 0.0775655126127, -0.0200876179908, -0.00146780748681, -1.3954560642, 2.26156536076, 2.39825026149e-06, 1.81887623114e-05, 0.00114597625506, -0.00311521546254, -0.691149896641, 0.24772851118],
 [1.47792889038e-12, 0.0291305031707, -0.000293375166912, 0.122807463681, -0.00347953907037, -4.51979577214e-05, -0.0150147305039, -0.00179909677532, -0.0396273186196, -0.0109005064006, -0.00220423704625, 0.540376286974, -1.33173522862, 2.46556595407e-06, 0.0189390498506, -0.000420844800885, 0.383851547236, 0.359476092334, -0.0426844591743],
 [-3.97903932026e-13, -0.00554212472481, -0.000233542196051, -0.0614037318354, 0.000909138122402, 0.00026170493099, 0.00750736525125, 0.0034397060573, 0.0113971098798, 0.00545025320025, -0.00608531655163, -0.123876376796, 0.665867614308, 4.61272482521e-06, -0.0316473834982, 9.28092349852e-05, -0.0316660725561, -0.105679763961, -0.00525550603453],
 [4.09272615798e-12, 0.00317565881377, 0.00317565881382, 0.317703169874, -0.00268605736295, -0.00268605736304, -0.0402651267905, -0.0291054285817, -0.0291054285826, -0.053222190318, 0.0604700162174, 0.0604700162197, 1.79471030512, -4.92098482425e-05, 0.253267647907, -4.92098481857e-05, 0.255123895305, 0.253267647932, 0.255123895305],
 [1.04805053525e-13, 0.317703169887, 0.00317565881378, 0.00317565881445, -0.0402651267957, -0.00268605736255, -0.00268605736228, -0.0532221903174, -0.0291054285824, -0.0291054285825, 1.79471030512, 0.0604700162182, 0.0604700162182, 0.255123895305, 0.255123895306, 0.253267647911, 0.253267647911, -4.92098466758e-05, -4.92098467061e-05],
 [1.01252339846e-13, 0.00317565881378, 0.317703169887, 0.00317565881442, -0.00268605736255, -0.0402651267957, -0.00268605736223, -0.0291054285824, -0.0532221903174, -0.0291054285825, 0.0604700162182, 1.79471030512, 0.0604700162182, 0.253267647911, -4.92098466758e-05, 0.255123895305, -4.9209846706e-05, 0.255123895306, 0.253267647911],
 [-4.77484718431e-12, 0.00568200514026, -0.0237747151981, -0.651603743344, 0.000602363708111, 0.0133488465192, 0.0849400563731, 0.109111877, 0.0164136538111, 0.333395651525, -0.272045780936, 0.0225896410001, -1.70979504619, 0.000244033919401, -0.886801619082, -2.87659379978e-05, -0.889827878585, -0.156015834086, 1.32806660772],
 [6.8212102633e-13, 0.0347765918932, 0.19306207028, 0.65160374335, 0.000980344159501, -0.0484228792064, -0.0849400563692, -0.238432396086, 0.00303997754025, -0.333395651524, 0.733142779267, 0.0156980899229, 1.70979504619, -0.000759296525004, 1.77448961068, -3.19715708201e-05, 1.77717063517, -0.000155940334139, -0.00370904038792],
 [-1.81898940355e-12, -0.300482052961, 0.834062282533, -0.300482052935, 0.0345747366892, 0.853888036419, 0.034574736701, 0.337608518224, 0.00215222916381, 0.337608518214, -1.32336691864, 0.0141679993842, -1.32336691862, 0.00173998029281, -2.21952270879, -5.32595426108e-05, -2.21952270873, -5.32595390723e-05, 0.00173998029392],
 [1.19371179608e-12, 0.65160374332, 0.193062070279, 0.0347765919009, -0.0849400563726, -0.0484228792077, 0.000980344164248, -0.333395651516, 0.00303997754136, -0.238432396095, 1.70979504619, 0.0156980899233, 0.733142779252, -0.0037090403864, 1.77717063518, -0.000155940333983, 1.77448961064, -3.1971568518e-05, -0.000759296524105],
 [0.0, -0.65160374332, -0.0237747151978, 0.00568200514054, 0.0849400563726, 0.013348846518, 0.00060236370912, 0.333395651525, 0.0164136538127, 0.109111876996, -1.7097950462, 0.0225896409997, -0.272045780916, 1.32806660772, -0.889827878586, -0.15601583408, -0.886801619083, -2.87659381399e-05, 0.000244033917118],
 [1.84741111298e-13, -0.65160374332, 0.00568200514036, -0.0237747151955, 0.0849400563727, 0.000602363708717, 0.0133488465177, 0.333395651524, 0.109111876996, 0.0164136538127, -1.70979504619, -0.272045780916, 0.0225896409997, -0.889827878585, 1.32806660772, -0.886801619083, -0.15601583408, 0.000244033917244, -2.87659381284e-05],
 [-6.30606677987e-14, 0.65160374332, 0.0347765918932, 0.193062070278, -0.0849400563726, 0.000980344159216, -0.0484228792083, -0.333395651524, -0.238432396095, 0.0030399775407, 1.70979504619, 0.733142779252, 0.0156980899232, 1.77717063517, -0.00370904038854, 1.77448961064, -0.000155940334, -0.000759296523842, -3.19715710159e-05],
 [2.27373675443e-13, -0.300482052961, -0.300482052961, 0.834062282534, 0.0345747366892, 0.0345747366892, 0.853888036418, 0.337608518214, 0.337608518214, 0.00215222916376, -1.32336691862, -1.32336691862, 0.0141679993842, -2.21952270873, 0.00173998029452, -2.21952270873, -5.32595425725e-05, 0.00173998029481, -5.3259542573e-05],
 [-1.05693231944e-13, 0.0347765918932, 0.65160374332, 0.193062070278, 0.000980344159209, -0.0849400563726, -0.0484228792086, -0.238432396094, -0.333395651524, 0.0030399775407, 0.733142779252, 1.70979504619, 0.0156980899232, 1.77448961064, -0.000759296523729, 1.77717063517, -3.19715710158e-05, -0.00370904038708, -0.000155940333999],
 [1.56319401867e-13, 0.00568200514036, -0.65160374332, -0.0237747151964, 0.000602363708712, 0.0849400563727, 0.0133488465178, 0.109111876996, 0.333395651524, 0.0164136538127, -0.272045780916, -1.70979504619, 0.0225896409997, -0.886801619083, 0.000244033917216, -0.889827878585, -2.87659381292e-05, 1.32806660772, -0.15601583408],
 [0.0, -0.0237747151978, -0.65160374332, 0.00568200513979, 0.0133488465178, 0.0849400563726, 0.000602363708978, 0.0164136538126, 0.333395651526, 0.109111876996, 0.0225896409997, -1.7097950462, -0.272045780916, -0.15601583408, -2.87659381399e-05, 1.32806660772, 0.000244033917118, -0.889827878583, -0.886801619083],
 [5.11590769747e-13, 0.193062070279, 0.65160374332, 0.0347765919099, -0.0484228792083, -0.0849400563726, 0.000980344168795, 0.00303997754136, -0.333395651521, -0.238432396095, 0.0156980899233, 1.70979504618, 0.733142779252, -0.000155940333997, -3.19715692001e-05, -0.00370904038398, -0.000759296524112, 1.77717063517, 1.77448961064],
 [-1.81898940355e-12, 0.834062282533, -0.300482052961, -0.300482052966, 0.85388803642, 0.0345747366893, 0.0345747366953, 0.00215222916381, 0.337608518221, 0.337608518214, 0.0141679993844, -1.32336691862, -1.32336691862, -5.3259542554e-05, -5.32595427103e-05, 0.0017399803023, 0.00173998029392, -2.21952270874, -2.21952270873],
 [4.09272615798e-12, 0.193062070279, 0.0347765918932, 0.651603743324, -0.0484228792065, 0.00098034415916, -0.0849400563671, 0.00303997754071, -0.238432396089, -0.333395651524, 0.0156980899232, 0.733142779278, 1.70979504619, -3.19715708201e-05, -0.000155940335048, -0.00075929652445, -0.00370904038794, 1.77448961068, 1.77717063517],
 [-5.22959453519e-12, -0.0237747151983, 0.00568200514032, -0.651603743353, 0.0133488465173, 0.000602363708566, 0.0849400563617, 0.0164136538106, 0.109111876998, 0.333395651524, 0.0225896409983, -0.272045780916, -1.70979504619, -2.87659380831e-05, -0.156015834073, 0.000244033917227, 1.32806660772, -0.886801619088, -0.889827878585],
 [2.27373675443e-12, -0.0979632094879, -0.097963209488, 1.38344952174, -0.00497250686234, -0.0049725068624, -0.193295733508, -0.0686945927938, -0.0686945927928, 1.13330120867, -0.106056653924, -0.106056653926, 0.959185261896, 0.000162998755584, 0.568538901224, 0.000162998753709, -1.59401219297, 0.568538901214, -1.59401219297],
 [-7.81597009336e-13, 1.38344952174, -0.0979632094881, -0.0979632094913, -0.193295733507, -0.00497250686204, -0.00497250686231, 1.13330120867, -0.0686945927918, -0.0686945927916, 0.959185261899, -0.106056653922, -0.106056653922, -1.59401219297, -1.59401219297, 0.568538901198, 0.568538901198, 0.000162998753659, 0.000162998755178],
 [-6.67910171614e-13, -0.0979632094881, 1.38344952174, -0.0979632094853, -0.00497250686211, -0.193295733507, -0.00497250686299, -0.0686945927917, 1.13330120867, -0.0686945927917, -0.106056653922, 0.959185261899, -0.106056653922, 0.568538901198, 0.000162998753972, -1.59401219297, 0.000162998755179, -1.59401219297, 0.568538901198],
 [-2.72848410532e-12, 0.727563199417, -0.965310351394, -1.45512639883, -0.108625930864, 0.24211439604, 0.217251861706, 0.179336425833, -0.0151998877005, -0.358672851662, 0.304386859614, -0.0784904496155, -0.608773719227, -0.000633704525953, -1.2064683192, 0.000226365910493, 1.65964570034, 0.000602641053604, 0.00232077998313],
 [2.27373675443e-12, -1.45512639883, -0.965310351394, 0.727563199416, 0.217251861728, 0.242114396039, -0.108625930868, -0.358672851659, -0.0151998877047, 0.179336425831, -0.608773719228, -0.0784904496161, 0.304386859614, 0.00232077998189, 1.65964570037, 0.000602641064305, -1.20646831921, 0.000226365911516, -0.000633704527854],
 [-1.36424205266e-12, -1.45512639883, 0.727563199417, -0.965310351393, 0.217251861728, -0.108625930864, 0.242114396045, -0.358672851662, 0.179336425831, -0.0151998877035, -0.608773719227, 0.304386859613, -0.0784904496162, 1.65964570034, 0.00232077998119, -1.20646831921, 0.000602641064342, -0.000633704529164, 0.000226365910275],
 [-9.09494701773e-13, 0.727563199417, -1.45512639883, -0.965310351395, -0.108625930864, 0.217251861728, 0.242114396043, 0.179336425831, -0.358672851661, -0.0151998877035, 0.304386859614, -0.608773719227, -0.0784904496162, -1.20646831921, -0.000633704531239, 1.65964570034, 0.000226365910277, 0.0023207799823, 0.000602641064341],
 [3.63797880709e-12, -0.965310351394, -1.45512639883, 0.727563199412, 0.242114396039, 0.217251861728, -0.108625930863, -0.0151998877049, -0.358672851665, 0.179336425831, -0.078490449616, -0.60877371923, 0.304386859614, 0.00060264106428, 0.000226365913107, 0.00232077998173, -0.000633704527863, 1.65964570036, -1.20646831921],
 [-5.45696821064e-12, -0.965310351394, 0.727563199417, -1.45512639887, 0.24211439604, -0.108625930864, 0.217251861735, -0.0151998877023, 0.179336425835, -0.358672851662, -0.0784904496168, 0.304386859611, -0.608773719227, 0.000226365910343, 0.000602641054286, -0.000633704526962, 0.00232077998313, -1.20646831921, 1.65964570034],
 [1.0, 1.65948434212, 1.65948434212, 1.65948434211, -0.299935874242, -0.299935874242, -0.299935874259, 0.0560490426525, 0.056049042654, 0.0560490426543, 0.249599136773, 0.249599136772, 0.249599136772, -0.00140646130733, -0.00140646130052, -0.00140646130733, -0.00140646130728, -0.00140646129785, -0.00140646130728]]
